node_id,community,degree
1125,5,117
1126,5,198
1127,2,21
1128,5,98
1129,2,60
1130,5,66
1131,2,32
1132,5,142
1133,5,6
1134,2,11
1135,5,68
1136,6,33
1137,7,29
1138,2,14
1139,2,24
1140,4,9
1141,2,18
1142,1,33
1143,2,14
1144,6,21
1145,2,1
1146,5,147
1147,2,5
1148,2,65
1149,5,102
1150,5,14
1151,5,6
1152,2,17
1153,5,139
1154,2,9
1155,1,45
1156,5,99
1157,5,5
1158,2,66
1159,2,61
1160,5,88
1161,5,19
1162,2,8
1163,5,100
1164,5,27
1165,6,26
1166,2,57
1167,2,28
1168,2,6
1169,2,19
1170,2,36
1171,5,24
1172,5,113
1173,5,115
1174,6,18
1175,5,132
1176,2,2
1177,2,15
1178,6,13
1179,1,45
1180,5,45
1181,5,89
1182,5,66
1183,2,34
1184,5,158
1185,5,156
1186,7,17
1187,6,20
1188,2,32
1189,2,38
1190,2,39
1191,5,110
1192,2,97
1193,6,9
1194,2,4
1195,5,49
1196,5,26
1197,2,15
1198,5,83
1199,5,217
1200,2,4
1201,5,58
1202,2,9
1203,6,8
1204,2,107
1205,5,102
1206,2,1
1207,5,72
1208,2,3
1209,5,76
1210,1,40
1211,5,173
1212,2,26
1213,2,20
1214,5,114
1215,2,43
1216,7,36
1217,2,47
1218,2,11
1219,5,54
1220,5,9
1221,2,71
1222,5,142
1223,1,22
1224,2,2
1225,2,30
1226,2,35
1227,2,84
1228,2,23
1229,2,47
1230,5,125
1231,2,74
1232,7,29
1233,1,2
1234,2,15
1235,2,107
1236,2,43
1237,1,60
1238,5,152
1239,5,9
1240,2,7
1241,2,20
1242,5,93
1243,5,112
1244,2,12
1245,2,40
1246,2,35
1247,2,24
1248,2,8
1249,2,15
1250,5,137
1251,6,12
1252,2,3
1253,2,3
1254,2,6
1255,5,124
1256,5,135
1257,2,55
1258,2,42
1259,2,47
1260,2,38
1261,2,68
1262,2,2
1263,2,6
1264,2,5
1265,5,31
1266,5,13
1267,5,120
1268,2,11
1269,5,126
1270,2,2
1271,5,96
1272,5,84
1273,2,64
1274,6,25
1275,2,57
1276,2,2
1277,2,124
1278,5,36
1279,2,44
1280,5,76
1281,2,41
1282,2,68
1283,5,32
1284,2,60
1285,5,55
1286,2,23
1287,5,66
1288,5,92
1289,5,85
1290,5,87
1291,5,113
1292,2,55
1293,5,48
1294,1,22
1295,2,5
1296,2,25
1297,0,6
1298,2,71
1299,2,31
1300,1,31
1301,5,6
1302,5,107
1303,2,48
1304,2,38
1305,5,104
1306,2,26
1307,6,31
1308,2,20
1309,2,43
1310,2,27
1311,2,24
1312,5,80
1313,1,34
1314,7,26
1315,2,44
1316,2,32
1317,6,21
1318,1,41
1319,7,27
1320,1,64
1321,5,25
1322,2,90
1323,5,77
1324,2,40
1325,6,18
1326,2,2
1327,5,49
1328,6,20
1329,5,136
1330,5,122
1331,5,146
1332,1,42
1333,7,33
1334,5,100
1335,5,128
1336,5,55
1337,5,36
1338,2,68
1339,5,100
1340,5,63
1341,5,123
1342,2,10
1343,2,37
1344,5,91
1345,2,97
1346,5,5
1347,2,74
1348,2,37
1349,1,42
1350,2,33
1351,5,67
1352,5,234
1353,2,3
1354,2,5
1355,2,37
1356,2,20
1357,1,31
1358,1,77
1359,5,84
1360,6,37
1361,5,137
1362,2,3
1363,7,21
1364,2,12
1365,5,42
1366,2,66
1367,5,166
1368,2,10
1369,5,53
1370,5,112
1371,7,37
1372,2,7
1373,2,73
1374,1,42
1375,5,74
1376,5,182
1377,5,190
1378,7,32
1379,2,51
1380,5,85
1381,2,27
1382,2,41
1383,5,4
1384,2,12
1385,2,15
1386,2,1
1387,0,9
1388,5,84
1389,5,46
1390,5,193
1391,5,175
1392,2,37
1393,5,53
1394,2,2
1395,2,2
1396,2,54
1397,1,16
1398,5,44
1399,5,178
1400,1,22
1401,5,12
1402,5,74
1403,2,9
1404,2,50
1405,5,50
1406,2,31
1407,5,37
1408,1,34
1409,5,106
1410,6,21
1411,5,10
1412,2,22
1413,2,60
1414,2,8
1415,2,30
1416,5,111
1417,2,5
1418,2,21
1419,5,24
1420,5,148
1421,6,24
1422,1,14
1423,2,61
1424,7,19
1425,1,34
1426,2,64
1427,1,66
1428,2,29
1429,2,38
1430,2,2
1431,5,220
1432,2,55
1433,6,23
1434,5,15
1435,2,56
1436,2,30
1437,5,56
1438,2,34
1439,5,21
1440,5,28
1441,5,16
1442,5,5
1443,2,9
1444,2,32
1445,6,9
1446,1,36
1447,5,142
1448,2,52
1449,5,90
1450,4,23
1451,2,31
1452,7,34
1453,2,28
1454,2,52
1455,2,5
1456,5,132
1457,5,62
1458,5,33
1459,2,102
1460,5,46
1461,6,8
1462,2,84
1463,5,10
1464,1,26
1465,3,108
1466,2,1
1467,5,124
1468,7,31
1469,2,57
1470,5,71
1471,5,169
1472,2,90
1473,2,54
1474,2,4
1475,2,72
1476,5,5
1477,4,9
1478,2,17
1479,2,84
1480,5,93
1481,2,17
1482,2,49
1483,5,96
1484,5,22
1485,5,47
1486,0,5
1487,1,63
1488,5,135
1489,2,22
1490,1,9
1491,5,125
1492,2,13
1493,7,26
1494,6,26
1495,2,67
1496,2,48
1497,2,29
1498,5,6
1499,2,12
1500,2,29
1501,5,18
1502,2,70
1503,2,28
1504,2,58
1505,4,59
1506,1,8
1507,2,37
1508,2,33
1509,5,131
1510,2,4
1511,6,30
1512,1,34
1513,5,52
1514,1,35
1515,2,69
1516,5,159
1517,5,36
1518,5,14
1519,5,33
1520,5,117
1521,5,6
1522,5,156
1523,5,69
1524,5,41
1525,2,57
1526,1,22
1527,5,12
1528,5,70
1529,2,42
1530,5,105
1531,2,22
1532,5,39
1533,7,35
1534,4,33
1535,5,64
1536,2,82
1537,5,19
1538,5,72
1539,5,79
1540,5,69
1541,2,33
1542,5,55
1543,1,33
1544,5,15
1545,1,43
1546,2,3
1547,5,122
1548,7,38
1549,1,49
1550,2,38
1551,5,171
1552,5,7
1553,6,37
1554,5,160
1555,6,35
1556,5,25
1557,5,151
1558,2,2
1559,5,186
1560,2,1
1561,5,25
1562,2,10
1563,5,112
1564,5,16
1565,1,44
1566,2,20
1567,6,33
1568,7,29
1569,2,48
1570,5,124
1571,5,60
1572,5,43
1573,2,89
1574,1,67
1575,2,20
1576,2,66
1577,3,170
1578,2,36
1579,6,5
1580,5,83
1581,2,1
1582,2,41
1583,2,97
1584,5,211
1585,5,20
1586,2,3
1587,2,53
1588,6,23
1589,5,205
1590,5,88
1591,2,95
1592,2,25
1593,6,32
1594,5,16
1595,2,39
1596,2,77
1597,5,112
1598,5,136
1599,2,11
1600,5,117
1601,7,32
1602,1,12
1603,5,145
1604,5,148
1605,5,90
1606,1,31
1607,2,5
1608,5,117
1609,5,92
1610,5,179
1611,2,72
1612,5,190
1613,5,182
1614,5,71
1615,6,24
1616,1,50
1617,5,117
1618,5,24
1619,5,114
1620,5,128
1621,5,189
1622,5,177
1623,5,100
1624,2,35
1625,1,25
1626,5,37
1627,2,3
1628,2,82
1629,7,22
1630,2,67
1631,1,9
1632,5,79
1633,2,23
1634,2,38
1635,2,34
1636,2,77
1637,5,99
1638,2,34
1639,5,78
1640,2,8
1641,6,14
1642,4,28
1643,5,100
1644,5,69
1645,1,56
1646,2,18
1647,2,50
1648,7,25
1649,2,35
1650,2,21
1651,5,4
1652,5,81
1653,5,74
1654,2,7
1655,2,56
1656,4,34
1657,1,5
1658,2,19
1659,5,82
1660,1,24
1661,2,80
1662,5,146
1663,5,235
1664,2,6
1665,5,127
1666,4,36
1667,2,27
1668,5,122
1669,5,137
1670,5,11
1671,1,32
1672,2,25
1673,1,40
1674,5,25
1675,5,117
1676,6,16
1677,1,36
1678,5,18
1679,1,27
1680,2,61
1681,2,25
1682,2,38
1683,5,123
1685,5,93
1686,2,35
1687,6,43
1688,5,95
1689,5,124
1690,2,2
1691,2,60
1692,1,50
1693,2,3
1694,1,34
1695,1,30
1696,2,12
1697,5,8
1698,6,19
1699,2,42
1700,5,17
1701,6,7
1702,5,45
1703,2,70
1704,2,25
1705,6,27
1706,2,42
1707,5,185
1708,6,10
1709,2,62
1710,5,15
1711,2,5
1712,5,105
1713,2,4
1714,5,187
1715,2,65
1716,2,60
1717,5,139
1718,3,155
1719,6,19
1720,2,49
1721,5,115
1722,5,56
1723,5,49
1724,5,59
1725,2,51
1726,4,21
1727,2,32
1728,2,32
1729,2,80
1730,5,226
1731,2,8
1732,2,48
1733,7,38
1734,5,49
1735,5,109
1736,5,156
1737,5,79
1738,2,26
1739,2,14
1740,1,37
1741,5,104
1742,2,79
1743,2,26
1744,1,37
1745,2,19
1746,5,202
1747,7,22
1748,2,13
1749,2,13
1750,5,126
1751,2,50
1752,5,115
1753,5,82
1754,5,57
1755,2,2
1756,2,16
1757,5,131
1758,4,27
1759,2,6
1760,2,3
1761,5,121
1762,2,4
1763,1,32
1764,2,25
1765,5,66
1766,1,40
1767,1,36
1768,5,209
1769,5,25
1770,2,47
1771,5,20
1772,5,61
1773,1,23
1774,5,40
1775,5,8
1776,1,5
1777,1,5
1778,1,38
1779,5,22
1780,5,20
1781,2,26
1782,5,67
1783,2,121
1784,7,17
1785,2,30
1786,2,97
1787,7,38
1788,2,10
1789,5,103
1790,1,38
1791,5,131
1792,4,6
1793,5,145
1794,2,57
1795,5,89
1796,5,71
1797,5,5
1798,7,34
1799,5,152
1800,5,245
1801,1,23
1802,7,12
1803,6,25
1804,5,195
1805,5,22
1806,6,32
1807,2,51
1808,1,14
1809,5,113
1810,5,102
1811,5,63
1812,2,44
1813,5,156
1814,2,10
1815,2,24
1816,5,131
1817,5,15
1818,2,30
1819,5,88
1820,2,67
1821,5,27
1822,5,12
1823,5,127
1824,2,58
1825,6,29
1826,5,102
1827,5,201
1828,2,56
1829,2,16
1830,2,16
1831,2,42
1832,5,46
1833,5,191
1834,2,1
1835,5,182
1836,5,25
1837,7,38
1838,6,6
1839,5,165
1840,2,10
1841,2,49
1842,5,119
1843,5,40
1844,1,70
1845,5,101
1846,5,38
1847,2,26
1848,2,36
1849,5,119
1850,2,29
1851,5,42
1852,5,22
1853,1,12
1854,2,2
1855,2,6
1856,5,4
1857,2,73
1858,5,29
1859,2,46
1860,5,17
1861,5,99
1862,2,54
1863,5,49
1864,5,107
1865,5,8
1866,6,31
1867,5,123
1868,5,121
1869,2,15
1870,1,23
1871,2,82
1872,2,50
1873,2,41
1874,5,13
1875,2,28
1876,2,56
1877,5,64
1878,1,35
1879,5,150
1880,7,32
1881,1,53
1882,1,51
1883,5,18
1884,2,32
1885,2,28
1886,5,105
1887,2,11
1888,5,254
1889,2,15
1890,2,6
1891,5,71
1892,7,12
1893,2,83
1894,2,63
1895,7,37
1896,2,9
1897,2,36
1898,5,101
1899,2,79
1900,5,26
1901,2,14
1902,5,130
1903,2,40
1904,2,30
1905,5,11
1906,2,22
1907,2,30
1908,6,10
1909,5,41
1910,2,31
1911,5,39
1926,3,134
1932,3,95
1939,3,79
1945,3,146
1951,9,64
1955,3,92
1972,9,70
1973,9,65
1976,9,39
1991,9,49
1995,9,63
1998,9,54
2001,9,60
2004,9,50
2007,3,171
2009,9,45
2018,9,55
2024,9,53
2027,9,44
2032,3,147
2038,3,123
2039,3,112
2042,3,96
2054,3,163
2068,3,141
2071,3,123
2072,3,129
2081,3,172
2102,3,132
2111,3,184
2116,9,65
2117,3,142
2127,3,112
2128,3,92
2133,3,159
2135,3,88
2138,3,138
2143,3,102
2153,3,139
2157,9,39
2171,9,66
2174,3,120
2180,3,114
2183,3,134
2187,3,148
2189,3,113
2199,3,175
2203,3,100
2223,3,116
2224,3,129
2225,9,42
2247,3,122
2250,3,109
2254,3,90
2264,3,75
2267,3,83
2268,3,130
2279,3,129
2283,3,161
2284,9,56
2289,3,160
2292,3,142
2302,3,123
2319,3,122
2327,3,125
2336,3,150
2337,9,35
2364,9,65
2378,9,50
2384,3,188
2398,3,108
2417,3,70
2436,3,94
2445,3,70
2447,9,49
2451,3,109
2458,3,99
2459,9,46
2461,3,124
2463,3,126
2471,3,132
2472,3,77
2475,3,97
2491,3,121
2494,9,39
2498,3,94
2502,3,43
2508,3,98
2510,3,138
2511,3,140
2529,3,36
2533,3,99
2538,9,56
2543,10,294
2547,3,54
2571,3,30
2583,9,46
2589,3,79
2598,3,164
2617,3,114
2629,3,127
2635,3,20
2636,9,38
2640,9,56
2643,3,100
2647,9,48
2649,3,122
2653,3,72
2660,9,38
2704,0,2
2740,0,2
427,1,9
464,1,5
549,1,7
351,1,5
364,1,9
393,1,7
399,1,8
441,1,8
476,1,6
501,1,8
564,1,9
349,1,5
350,1,21
352,1,23
354,1,26
355,1,39
356,1,3
357,1,18
358,1,1
359,1,26
360,1,43
361,1,23
362,1,19
365,1,6
367,1,32
368,1,34
369,1,26
370,1,71
371,1,5
372,1,17
373,1,94
374,1,68
375,1,17
377,1,2
378,1,62
379,1,2
380,1,11
381,1,12
382,1,12
383,1,3
384,1,4
385,1,8
386,1,3
387,1,36
388,1,38
390,1,6
391,1,61
392,1,39
394,1,36
395,1,77
396,1,27
397,1,47
398,1,33
400,1,73
401,1,2
402,1,57
403,1,20
404,1,51
405,1,11
406,1,4
407,1,15
408,1,55
409,1,34
410,1,15
411,1,3
412,1,99
413,1,17
415,1,26
416,1,21
417,1,62
418,1,23
419,1,57
421,1,25
422,1,60
423,1,57
424,1,17
425,1,19
426,1,18
429,1,10
430,1,38
431,1,71
432,1,55
433,1,10
434,1,33
435,1,10
436,1,60
437,1,10
438,1,71
439,1,43
440,1,14
442,1,12
443,1,2
444,1,47
445,1,27
446,1,18
447,1,1
448,1,3
449,1,10
450,1,22
451,1,25
452,1,42
453,1,5
454,1,3
455,1,37
456,1,61
457,1,20
458,1,26
459,1,10
460,1,66
461,1,53
462,1,19
463,1,43
465,1,78
466,1,9
467,1,4
468,1,2
469,1,22
470,1,16
471,1,31
472,1,5
473,1,32
474,1,20
477,1,12
478,1,8
479,1,37
480,1,7
481,1,27
482,1,34
485,1,5
486,1,16
487,1,33
488,1,28
489,1,24
490,1,13
491,1,11
492,1,65
493,1,56
494,1,23
495,1,23
496,1,40
497,1,83
498,1,6
499,1,3
500,1,83
502,1,11
503,1,58
504,1,43
505,1,13
506,1,72
507,1,65
508,1,16
509,1,15
510,1,26
511,1,30
512,1,29
513,1,89
514,1,64
515,1,61
516,1,20
518,1,19
519,1,25
520,1,50
521,1,15
522,1,11
523,1,43
524,1,64
525,1,69
527,1,46
528,1,13
529,1,9
530,1,4
531,1,40
532,1,10
533,1,6
534,1,8
535,1,12
536,1,22
537,1,40
539,1,22
540,1,8
541,1,10
542,1,58
543,1,21
544,1,67
545,1,46
546,1,30
547,1,32
548,1,32
550,1,1
551,1,17
552,1,4
553,1,85
554,1,18
555,1,38
556,1,48
557,1,37
558,1,20
559,1,83
560,1,30
561,1,81
562,1,5
565,1,20
567,1,63
568,1,12
569,1,15
570,1,35
571,1,3
572,1,4
591,1,46
656,1,3
669,1,34
604,1,35
645,1,29
646,1,13
666,1,18
683,1,33
587,1,10
590,1,14
614,1,32
634,1,16
680,1,27
586,1,7
610,1,5
652,1,4
673,1,4
676,1,18
620,1,20
574,1,11
630,1,39
678,1,26
593,1,5
609,1,30
573,1,32
575,1,12
576,11,14
577,11,22
578,11,24
579,1,39
581,1,2
582,11,21
583,11,25
584,1,15
585,1,1
588,1,14
589,1,21
592,1,41
594,12,8
595,11,19
597,1,22
598,1,16
599,11,23
600,11,24
602,1,1
603,1,18
605,1,18
607,1,1
608,1,1
611,1,16
612,1,15
613,1,1
615,11,24
616,1,19
617,1,25
618,1,24
619,1,26
621,1,7
622,1,13
623,1,17
624,1,1
625,1,21
626,1,14
627,11,24
628,11,12
631,1,11
632,11,22
633,1,15
635,11,22
636,1,25
638,1,1
639,1,11
640,11,23
642,1,2
643,11,24
644,1,25
647,11,19
648,1,2
650,11,22
653,1,28
654,1,33
655,1,6
657,1,7
658,11,24
659,11,24
660,1,3
661,11,24
662,11,24
663,1,9
664,1,17
665,11,18
667,1,3
668,1,1
670,11,23
671,1,5
672,1,8
674,1,1
675,11,23
677,1,22
679,1,7
681,11,23
682,1,13
684,1,20
685,1,17
1967,1,2
3437,13,547
3454,13,14
3487,13,10
3723,13,8
3861,13,16
3961,13,7
3980,12,59
3989,12,6
4011,12,4
4031,12,11
686,14,170
687,14,28
688,14,45
689,14,8
690,14,9
691,14,6
692,14,1
693,14,14
694,14,54
695,14,41
696,14,31
697,14,52
698,14,68
699,14,2
700,14,7
701,14,21
702,14,8
703,14,43
704,14,5
705,14,69
706,14,18
707,14,10
708,14,29
709,14,17
710,14,8
711,14,20
712,14,13
713,14,71
714,14,14
715,14,10
716,14,12
717,14,4
718,14,30
719,14,64
720,14,18
721,14,5
722,14,14
723,14,12
724,14,47
725,14,8
726,14,36
727,14,26
728,14,38
729,14,13
730,14,15
731,14,26
732,14,14
733,14,8
734,14,23
735,14,5
736,14,14
737,14,16
738,14,25
739,14,29
740,14,8
741,14,17
742,14,12
743,14,3
744,14,2
745,14,57
746,14,9
747,14,57
748,14,19
749,14,2
750,14,2
751,14,12
752,14,38
753,14,13
754,14,30
755,14,19
756,14,10
757,14,4
758,14,20
759,14,10
760,14,30
761,14,8
762,14,13
763,14,14
764,14,28
765,14,14
766,14,35
767,14,8
768,14,14
769,14,15
770,14,27
771,14,15
772,14,18
773,14,36
774,14,37
775,14,2
776,14,9
777,14,18
778,14,16
779,14,18
780,14,34
781,14,52
782,14,13
783,14,18
784,14,40
785,14,3
786,14,9
787,14,29
788,14,4
789,14,13
790,14,4
791,14,7
792,14,23
793,14,20
794,14,14
795,14,18
796,14,7
797,14,26
798,14,7
799,14,12
800,14,37
801,14,1
802,14,5
803,14,20
804,14,16
805,14,66
806,14,15
807,14,20
808,14,9
809,14,18
810,14,32
811,14,9
812,14,8
813,14,10
814,14,26
815,14,39
816,14,9
817,14,24
818,14,16
819,14,37
820,14,38
821,14,9
822,14,15
823,14,56
824,14,58
825,14,6
826,14,11
827,14,45
828,14,79
829,14,34
830,14,55
831,14,15
832,14,4
833,14,15
834,14,43
835,14,20
836,14,12
837,14,13
838,14,22
839,14,15
840,14,27
841,14,2
842,14,37
843,14,13
844,14,14
845,14,23
846,14,6
847,14,27
848,14,21
849,14,30
850,14,10
851,14,4
852,14,4
853,14,44
854,14,3
855,14,4
856,14,39
890,14,7
857,13,12
858,14,5
859,14,2
860,14,2
861,14,10
862,13,24
863,14,11
864,14,5
865,13,4
866,14,5
867,14,8
868,13,4
869,14,7
870,14,7
871,14,7
872,14,7
873,14,6
874,14,7
875,14,1
876,14,11
877,14,4
878,14,10
879,14,6
880,14,8
881,14,7
882,14,8
883,14,1
884,14,4
885,14,9
886,14,8
887,14,6
888,14,9
889,14,13
891,14,1
892,14,1
893,14,4
894,14,4
895,14,6
3456,13,51
3495,13,56
3586,13,44
3621,13,11
3626,13,8
3797,13,43
3501,13,50
3517,13,17
3550,13,19
3577,13,52
3592,13,13
3609,13,27
3633,13,65
3677,13,50
3684,13,67
3721,13,30
3779,13,19
3872,13,14
3948,13,59
2678,4,9
2760,4,11
2822,4,14
2883,4,15
2941,4,11
2968,4,13
3005,4,43
3057,4,17
3136,4,62
3164,4,10
3222,4,15
3245,4,14
3248,4,31
3263,4,58
3278,4,19
3328,4,18
3361,4,14
3440,13,26
3525,13,36
3540,13,34
3556,13,13
3561,13,14
3651,13,32
3674,13,38
3692,13,38
3741,13,18
3750,13,29
3756,13,61
3830,13,108
3851,13,59
3877,13,55
3886,13,29
3943,13,25
3962,13,39
2677,4,15
2826,4,10
2724,4,70
2752,4,7
2775,4,27
2869,4,70
2892,4,29
2962,4,19
3001,4,35
3019,4,70
3100,4,34
3162,4,57
3168,4,48
3233,4,63
3295,4,46
3304,15,35
3331,4,36
3366,4,62
3404,4,18
3406,4,70
3412,4,45
2813,4,27
2971,4,4
3034,4,43
3178,4,25
3410,4,16
3420,4,23
2976,4,41
3011,4,42
3179,4,68
3289,4,19
1920,3,123
1941,3,223
1948,3,108
1959,3,120
2028,3,106
2047,3,205
2053,3,115
2065,3,26
2087,3,156
2125,3,121
2132,3,94
2134,3,85
2148,3,90
2149,3,128
2169,3,109
